 # Time,     Mach,      alfa,      beta,      Cd,      Cd0,     Cdd2,     CL_alfa,     Cn_p_alfa,     Cn_q_alfa 
8.000e-03, 2.884e+00, 9.435e-06, 3.415e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.000e-03, 2.884e+00, 9.436e-06, 3.415e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.000e-03, 2.883e+00, 7.801e-06, 3.480e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.000e-03, 2.883e+00, 7.804e-06, 3.480e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.000e-03, 2.882e+00, 6.122e-06, 3.541e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.000e-03, 2.882e+00, 6.124e-06, 3.541e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.500e-03, 2.882e+00, 6.385e-06, 3.532e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.500e-03, 2.882e+00, 6.324e-06, 3.534e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.500e-03, 2.882e+00, 6.324e-06, 3.534e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.500e-03, 2.882e+00, 6.262e-06, 3.536e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.500e-03, 2.882e+00, 6.262e-06, 3.536e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.500e-03, 2.881e+00, 4.588e-06, 3.592e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.500e-03, 2.881e+00, 4.589e-06, 3.592e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.500e-03, 2.880e+00, 2.877e-06, 3.643e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.500e-03, 2.880e+00, 2.879e-06, 3.643e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.500e-03, 2.879e+00, 1.137e-06, 3.689e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
8.500e-03, 2.879e+00, 1.139e-06, 3.689e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.000e-03, 2.879e+00, 1.286e-06, 3.686e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.000e-03, 2.879e+00, 1.217e-06, 3.687e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.000e-03, 2.879e+00, 1.217e-06, 3.687e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.000e-03, 2.879e+00, 1.148e-06, 3.689e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.000e-03, 2.879e+00, 1.148e-06, 3.689e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.000e-03, 2.877e+00, -5.916e-07, 3.730e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.000e-03, 2.877e+00, -5.905e-07, 3.730e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.000e-03, 2.876e+00, -2.352e-06, 3.766e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.000e-03, 2.876e+00, -2.350e-06, 3.766e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.000e-03, 2.875e+00, -4.129e-06, 3.798e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.000e-03, 2.875e+00, -4.127e-06, 3.798e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.500e-03, 2.875e+00, -4.052e-06, 3.796e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.500e-03, 2.875e+00, -4.127e-06, 3.798e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.500e-03, 2.875e+00, -4.127e-06, 3.798e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.500e-03, 2.875e+00, -4.202e-06, 3.799e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.500e-03, 2.875e+00, -4.203e-06, 3.799e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.500e-03, 2.874e+00, -5.985e-06, 3.825e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.500e-03, 2.874e+00, -5.984e-06, 3.825e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.500e-03, 2.873e+00, -7.775e-06, 3.846e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.500e-03, 2.873e+00, -7.773e-06, 3.846e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.500e-03, 2.872e+00, -9.567e-06, 3.862e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
9.500e-03, 2.872e+00, -9.564e-06, 3.862e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.000e-02, 2.872e+00, -9.504e-06, 3.862e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.000e-02, 2.872e+00, -9.584e-06, 3.862e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.000e-02, 2.872e+00, -9.584e-06, 3.862e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.000e-02, 2.872e+00, -9.663e-06, 3.863e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.000e-02, 2.872e+00, -9.663e-06, 3.863e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.000e-02, 2.871e+00, -1.146e-05, 3.874e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.000e-02, 2.871e+00, -1.146e-05, 3.874e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.000e-02, 2.869e+00, -1.326e-05, 3.879e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.000e-02, 2.869e+00, -1.326e-05, 3.879e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.000e-02, 2.868e+00, -1.504e-05, 3.879e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.000e-02, 2.868e+00, -1.504e-05, 3.879e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.050e-02, 2.868e+00, -1.494e-05, 3.880e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.050e-02, 2.868e+00, -1.502e-05, 3.879e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.050e-02, 2.868e+00, -1.502e-05, 3.879e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.050e-02, 2.868e+00, -1.511e-05, 3.879e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.050e-02, 2.868e+00, -1.511e-05, 3.879e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.050e-02, 2.867e+00, -1.690e-05, 3.874e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.050e-02, 2.867e+00, -1.690e-05, 3.874e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.050e-02, 2.866e+00, -1.867e-05, 3.863e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.050e-02, 2.866e+00, -1.867e-05, 3.863e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.050e-02, 2.865e+00, -2.041e-05, 3.847e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.050e-02, 2.865e+00, -2.041e-05, 3.847e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.100e-02, 2.865e+00, -2.024e-05, 3.849e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.100e-02, 2.865e+00, -2.033e-05, 3.848e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.100e-02, 2.865e+00, -2.033e-05, 3.848e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.100e-02, 2.865e+00, -2.041e-05, 3.847e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.100e-02, 2.865e+00, -2.041e-05, 3.847e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.100e-02, 2.864e+00, -2.216e-05, 3.825e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.100e-02, 2.864e+00, -2.216e-05, 3.825e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.100e-02, 2.862e+00, -2.388e-05, 3.797e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.100e-02, 2.862e+00, -2.388e-05, 3.797e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.100e-02, 2.861e+00, -2.556e-05, 3.764e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.100e-02, 2.861e+00, -2.556e-05, 3.764e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.150e-02, 2.861e+00, -2.528e-05, 3.770e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.150e-02, 2.861e+00, -2.537e-05, 3.768e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.150e-02, 2.861e+00, -2.537e-05, 3.768e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.150e-02, 2.861e+00, -2.545e-05, 3.766e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.150e-02, 2.861e+00, -2.545e-05, 3.766e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.150e-02, 2.860e+00, -2.714e-05, 3.726e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.150e-02, 2.860e+00, -2.714e-05, 3.726e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.150e-02, 2.859e+00, -2.878e-05, 3.681e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.150e-02, 2.859e+00, -2.878e-05, 3.681e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.150e-02, 2.858e+00, -3.037e-05, 3.629e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.150e-02, 2.858e+00, -3.036e-05, 3.629e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.200e-02, 2.858e+00, -2.996e-05, 3.643e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.200e-02, 2.858e+00, -3.004e-05, 3.640e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.200e-02, 2.858e+00, -3.004e-05, 3.640e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.200e-02, 2.858e+00, -3.011e-05, 3.638e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.200e-02, 2.858e+00, -3.011e-05, 3.638e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.200e-02, 2.857e+00, -3.172e-05, 3.579e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.200e-02, 2.857e+00, -3.172e-05, 3.579e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.200e-02, 2.855e+00, -3.325e-05, 3.514e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.200e-02, 2.855e+00, -3.325e-05, 3.514e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.200e-02, 2.854e+00, -3.471e-05, 3.442e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.200e-02, 2.854e+00, -3.471e-05, 3.443e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.250e-02, 2.855e+00, -3.416e-05, 3.470e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.250e-02, 2.855e+00, -3.423e-05, 3.467e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.250e-02, 2.855e+00, -3.423e-05, 3.467e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.250e-02, 2.855e+00, -3.431e-05, 3.463e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.250e-02, 2.855e+00, -3.430e-05, 3.463e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.250e-02, 2.853e+00, -3.579e-05, 3.383e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.250e-02, 2.853e+00, -3.579e-05, 3.383e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.250e-02, 2.852e+00, -3.719e-05, 3.297e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.250e-02, 2.852e+00, -3.719e-05, 3.297e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.250e-02, 2.851e+00, -3.849e-05, 3.204e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.250e-02, 2.851e+00, -3.849e-05, 3.204e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.300e-02, 2.851e+00, -3.781e-05, 3.254e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.300e-02, 2.851e+00, -3.787e-05, 3.250e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.300e-02, 2.851e+00, -3.787e-05, 3.250e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.300e-02, 2.851e+00, -3.793e-05, 3.245e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.300e-02, 2.851e+00, -3.793e-05, 3.245e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.300e-02, 2.850e+00, -3.928e-05, 3.141e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.300e-02, 2.850e+00, -3.927e-05, 3.141e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.300e-02, 2.848e+00, -4.050e-05, 3.030e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.300e-02, 2.848e+00, -4.050e-05, 3.031e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.300e-02, 2.847e+00, -4.160e-05, 2.913e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.300e-02, 2.847e+00, -4.160e-05, 2.913e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.350e-02, 2.848e+00, -4.082e-05, 2.998e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.350e-02, 2.848e+00, -4.088e-05, 2.993e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.350e-02, 2.848e+00, -4.088e-05, 2.993e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.350e-02, 2.848e+00, -4.093e-05, 2.987e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.350e-02, 2.848e+00, -4.093e-05, 2.987e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.350e-02, 2.846e+00, -4.210e-05, 2.854e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.350e-02, 2.846e+00, -4.210e-05, 2.854e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.350e-02, 2.845e+00, -4.311e-05, 2.712e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.350e-02, 2.845e+00, -4.311e-05, 2.713e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.350e-02, 2.843e+00, -4.396e-05, 2.564e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.350e-02, 2.843e+00, -4.396e-05, 2.565e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.400e-02, 2.844e+00, -4.315e-05, 2.706e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.400e-02, 2.844e+00, -4.319e-05, 2.699e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.400e-02, 2.844e+00, -4.319e-05, 2.699e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.400e-02, 2.844e+00, -4.323e-05, 2.693e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.400e-02, 2.844e+00, -4.323e-05, 2.693e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.400e-02, 2.843e+00, -4.404e-05, 2.548e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.400e-02, 2.843e+00, -4.404e-05, 2.548e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.400e-02, 2.841e+00, -4.469e-05, 2.397e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.400e-02, 2.841e+00, -4.469e-05, 2.397e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.400e-02, 2.840e+00, -4.519e-05, 2.240e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.400e-02, 2.840e+00, -4.519e-05, 2.240e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.450e-02, 2.841e+00, -4.475e-05, 2.382e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.450e-02, 2.841e+00, -4.477e-05, 2.374e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.450e-02, 2.841e+00, -4.477e-05, 2.374e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.450e-02, 2.841e+00, -4.480e-05, 2.367e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.450e-02, 2.841e+00, -4.480e-05, 2.367e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.450e-02, 2.839e+00, -4.526e-05, 2.213e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.450e-02, 2.839e+00, -4.526e-05, 2.213e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.450e-02, 2.838e+00, -4.556e-05, 2.054e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.450e-02, 2.838e+00, -4.556e-05, 2.054e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.450e-02, 2.836e+00, -4.572e-05, 1.891e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.450e-02, 2.836e+00, -4.572e-05, 1.891e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.500e-02, 2.838e+00, -4.560e-05, 2.031e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.500e-02, 2.838e+00, -4.561e-05, 2.023e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.500e-02, 2.838e+00, -4.561e-05, 2.023e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.500e-02, 2.838e+00, -4.562e-05, 2.015e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.500e-02, 2.838e+00, -4.562e-05, 2.015e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.500e-02, 2.836e+00, -4.573e-05, 1.853e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.500e-02, 2.836e+00, -4.573e-05, 1.853e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.500e-02, 2.835e+00, -4.571e-05, 1.688e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.500e-02, 2.835e+00, -4.571e-05, 1.688e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.500e-02, 2.833e+00, -4.554e-05, 1.519e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.500e-02, 2.833e+00, -4.554e-05, 1.519e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.550e-02, 2.834e+00, -4.569e-05, 1.658e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.550e-02, 2.834e+00, -4.568e-05, 1.650e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.550e-02, 2.834e+00, -4.568e-05, 1.650e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.550e-02, 2.834e+00, -4.567e-05, 1.641e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.550e-02, 2.834e+00, -4.567e-05, 1.641e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.550e-02, 2.833e+00, -4.546e-05, 1.473e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.550e-02, 2.833e+00, -4.547e-05, 1.473e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.550e-02, 2.831e+00, -4.512e-05, 1.302e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.550e-02, 2.831e+00, -4.512e-05, 1.303e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.550e-02, 2.830e+00, -4.463e-05, 1.130e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.550e-02, 2.830e+00, -4.463e-05, 1.130e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.600e-02, 2.831e+00, -4.504e-05, 1.270e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.600e-02, 2.831e+00, -4.501e-05, 1.261e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.600e-02, 2.831e+00, -4.501e-05, 1.261e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.600e-02, 2.831e+00, -4.499e-05, 1.252e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
1.600e-02, 2.831e+00, -4.499e-05, 1.252e-05, 3.200e-01, 3.200e-01, 4.400e+00, 2.850e+00, -6.700e-01, 0.000e+00
